<<<<<<< HEAD
119 63
105 62
143 64
146 49
96 70
86 35
100 56
130 84
137 88
122 53
93 86
133 85
165 37
181 28
151 65
62 29
93 91
125 82
63 12
154 41
137 95
85 21
67 45
190 66
131 35
190 100
46 8
104 11
78 28
137 89
103 37
125 65
157 49
167 63
154 83
162 93
116 19
31 9
98 20
43 10
103 7
139 77
176 49
93 14
145 43
69 50
97 29
159 51
119 22
53 42
104 35
179 76
38 6
52 22
82 29
92 44
46 38
144 18
127 75
161 93
38 22
161 70
142 98
36 30
167 21
144 19
106 66
68 65
151 71
188 83
70 6
190 56
188 53
174 13
149 56
181 76
134 68
168 9
5 4
150 60
176 27
81 71
114 19
32 25
172 73
190 93
166 30
174 21
103 70
165 90
186 22
62 51
112 77
153 45
82 71
147 26
179 99
109 22
56 52
117 94
100 97
169 93
92 86
91 20
92 35
144 72
151 8
84 50
134 89
159 23
159 38
94 12
90 86
133 88
181 6
177 77
161 8
82 70
165 81
61 3
100 56
118 56
115 36
88 39
164 37
161 99
177 57
166 93
79 77
103 17
99 99
151 40
34 11
71 39
148 14
75 58
103 5
99 52
100 2
104 38
91 26
76 65
151 92
170 82
59 35
131 88
184 100
39 9
95 31
104 60
139 25
190 99
77 24
131 51
132 73
177 39
90 82
158 50
80 38
97 52
87 67
71 64
178 87
183 76
180 100
181 100
171 55
182 26
108 1
142 68
154 10
135 27
92 69
53 53
114 70
99 25
112 93
169 67
148 15
173 65
52 5
146 75
98 6
151 82
79 79
95 58
114 40
132 55
130 38
185 19
90 76
98 14
71 51
89 79
45 45
51 27
93 32
162 57
154 14
34 1
135 92
156 34
35 15
119 61
176 96
118 33
64 31
159 50
190 49
45 31
135 100
154 49
79 67
157 7
112 60
176 99
80 5
148 43
18 14
141 48
42 35
182 58
143 76
169 78
158 50
97 14
178 86
133 18
116 68
158 37
119 84
179 22
153 35
132 78
94 43
119 84
59 21
79 68
173 30
98 23
97 43
177 76
135 83
84 46
101 66
79 25
136 52
94 81
168 55
146 74
119 43
172 64
95 60
178 89
105 97
102 1
184 29
188 13
105 87
170 43
165 98
83 56
141 75
114 9
175 87
177 34
93 34
40 14
136 79
52 36
116 16
77 44
141 35
121 97
159 8
138 30
174 35
111 58
163 90
114 48
168 51
117 100
94 60
63 46
134 14
93 58
153 51
189 2
118 77
58 48
144 69
150 4
155 47
78 69
161 59
6 3
180 73
115 79
98 39
152 72
136 89
22 8
111 36
77 19
135 55
186 64
137 60
185 77
78 20
102 99
186 46
115 1
71 22
90 46
141 41
92 91
122 16
43 35
67 45
80 18
162 90
118 99
85 46
117 50
61 52
98 23
145 73
121 42
129 52
155 4
107 50
162 96
138 17
143 55
81 8
92 42
149 69
82 77
84 31
139 61
176 78
110 20
66 43
117 29
126 100
178 83
80 47
66 23
17 15
68 5
95 75
180 65
102 82
95 33
136 51
95 29
162 64
104 52
156 47
55 15
65 10
101 78
46 38
127 90
39 1
107 51
188 81
171 66
95 64
178 90
174 59
61 55
104 99
116 81
125 63
109 90
110 81
140 50
108 64
147 25
165 85
160 52
174 4
182 40
148 86
163 88
69 36
89 10
129 70
113 67
122 51
183 84
186 84
141 75
33 28
139 49
167 81
139 52
137 77
57 9
166 94
132 65
106 82
137 42
65 11
121 50
182 29
138 33
47 10
120 89
33 8
80 68
148 77
87 16
176 62
56 21
156 80
180 73
177 48
177 99
74 44
34 27
110 56
132 88
98 6
187 53
19 19
102 99
114 44
155 83
73 5
119 42
180 1
83 75
66 49
153 50
101 95
145 3
133 59
122 42
159 47
88 84
136 98
85 62
66 9
98 98
186 66
115 20
141 95
109 75
189 81
80 58
45 5
149 1
163 98
101 41
79 61
89 33
72 27
166 13
181 65
51 4
162 68
148 42
160 23
117 100
38 12
184 65
23 4
94 92
106 63
133 7
169 96
187 78
141 16
124 87
122 18
123 53
141 83
166 94
170 92
75 26
137 79
130 89
184 84
101 38
126 2
47 11
61 8
110 84
187 87
184 4
94 59
59 34
167 14
110 75
102 85
143 22
97 63
52 24
69 62
102 48
140 98
174 61
83 48
131 97
63 18
61 60
62 48
86 9
166 80
158 31
170 48
169 4
143 2
111 64
132 75
129 44
176 6
121 51
110 7
116 74
103 23
161 69
85 80
116 43
139 66
182 14
176 85
154 85
172 42
149 28
122 46
155 52
167 3
150 67
71 56
69 35
86 37
127 43
85 83
15 8
132 49
91 15
56 11
141 78
131 11
53 44
170 99
116 98
184 51
67 40
139 57
102 75
62 22
131 79
57 40
179 81
117 47
115 37
99 40
149 69
22 17
111 6
135 43
91 22
145 13
187 73
185 31
33 12
157 100
77 77
67 58
45 13
64 53
114 88
173 96
154 51
37 33
44 4
149 38
46 6
106 98
73 69
107 52
152 76
86 67
120 84
173 86
123 46
134 48
65 53
65 26
147 41
68 19
147 15
129 20
136 62
66 16
133 57
89 60
128 39
167 26
70 57
120 85
186 99
155 82
29 15
118 99
132 72
91 38
135 5
107 18
79 40
82 60
99 88
138 96
172 5
188 45
141 51
163 59
117 45
96 28
136 79
112 47
145 100
173 88
175 47
151 66
119 100
82 4
137 48
62 52
94 52
137 28
62 19
179 59
90 82
129 1
108 93
35 14
70 37
102 23
125 85
134 46
149 77
168 43
113 37
107 29
93 22
151 46
136 53
124 61
99 31
129 14
168 96
135 52
181 39
124 83
124 34
53 51
147 47
70 37
81 11
111 11
188 31
24 9
63 46
92 16
82 52
85 84
88 83
169 32
60 30
68 54
153 7
177 47
89 76
177 65
161 39
93 18
158 26
171 31
165 68
133 78
45 14
128 29
128 38
98 10
65 41
89 60
76 52
102 95
154 97
174 22
182 32
134 64
158 7
64 26
109 39
150 36
109 33
53 41
29 19
123 58
70 38
111 36
81 59
138 61
95 56
89 24
134 87
182 60
21 8
69 65
95 29
135 55
69 50
63 23
83 35
172 92
114 29
114 57
12 5
103 93
90 25
148 45
72 61
45 16
180 56
159 71
151 53
39 9
151 44
82 45
161 96
154 70
91 83
139 33
136 71
74 55
165 63
114 7
107 7
158 14
150 19
55 46
58 23
108 26
121 73
98 78
100 72
160 46
47 41
57 34
24 18
126 27
23 12
53 15
115 67
185 90
148 3
103 52
129 68
174 97
120 85
84 30
55 29
105 100
175 8
38 29
132 85
104 77
176 82
107 64
130 91
161 97
125 47
188 94
76 17
127 12
29 1
124 85
145 68
169 98
153 84
43 37
114 47
185 33
63 21
186 57
174 79
66 2
169 56
63 20
90 52
56 2
78 42
174 40
168 82
166 44
120 35
114 99
163 80
136 89
157 95
156 14
130 27
82 72
60 17
100 54
59 8
52 27
91 23
115 51
75 51
93 33
123 36
80 23
74 68
154 4
167 91
129 86
190 43
122 46
167 11
122 91
59 58
77 74
126 30
154 75
149 61
164 76
125 80
115 94
185 46
170 27
37 11
101 70
35 6
123 18
102 2
160 42
91 8
183 56
119 93
40 26
167 35
97 65
114 58
86 22
79 4
127 90
172 87
144 86
64 21
96 43
135 27
128 66
68 30
182 38
97 71
120 83
105 60
130 65
111 47
98 94
143 100
106 52
30 3
45 33
72 67
149 37
104 63
162 89
62 60
110 77
144 28
160 91
168 68
27 23
84 67
55 18
78 24
131 69
149 77
93 59
26 14
62 37
174 80
96 1
121 81
133 50
186 15
81 71
62 3
179 22
189 84
115 30
125 41
24 10
121 70
118 41
115 55
105 47
116 58
56 8
92 71
127 58
151 93
71 52
92 85
163 48
182 83
35 6
110 4
175 88
96 52
104 88
156 72
142 52
124 11
93 26
162 67
73 72
109 16
184 15
167 56
154 92
184 93
115 6
118 11
40 27
175 10
112 64
154 93
79 74
149 57
139 87
99 77
15 6
127 71
72 64
143 65
169 96
135 46
170 57
101 1
152 71
157 75
108 33
127 77
115 93
141 85
169 32
104 91
64 46
163 52
142 35
143 81
138 64
154 54
97 41
93 14
56 44
82 61
141 59
169 65
162 28
124 51
92 41
128 98
160 78
113 43
107 93
140 58
137 75
103 96
181 60
25 21
133 8
189 24
153 94
73 27
73 7
168 7
163 69
96 87
126 31
87 44
126 2
159 92
102 42
92 58
55 47
70 24
72 36
144 8
158 80
120 35
172 79
162 66
115 53
182 51
141 100
166 69
88 3
90 39
130 91
170 61
110 31
129 93
95 80
120 66
124 12
100 64
117 9
111 44
58 20
99 51
128 31
165 67
188 37
179 44
148 68
103 52
170 85
152 80
174 89
28 25
152 85
30 10
129 32
135 42
101 96
77 29
166 100
114 48
36 34
37 10
95 87
61 47
169 95
177 57
125 11
112 39
92 92
147 97
76 31
126 82
185 39
37 16
124 64
160 72
105 90
189 17
89 79
102 76
160 26
162 100
65 61
165 45
143 15
161 18
121 60
186 6
100 49
74 65
126 85
153 74
149 7
164 33
114 40
136 18
147 54
47 20
76 61
189 66
181 40
161 76
80 80
109 78
119 7
174 97
120 68
36 11
184 94
124 71
119 42
167 100
103 96
77 3
91 19
121 68
150 7
115 25
94 32
97 12
56 19
112 100
168 86
190 48
33 15
114 25
167 2
109 82
102 70
100 36
136 2
155 54
145 84
179 13
139 8
136 48
62 16
51 23
184 87
177 58
96 82
168 10
38 24
106 35
162 52
179 87
157 6
134 30
158 80
27 14
189 69
172 75
180 49
130 13
114 1
71 71
156 26
78 12
171 26
94 88
123 58
66 9
73 49
109 69
169 81
140 98
139 98
176 83
66 5
166 78
118 29
68 49
164 63
56 56
146 67
103 86
101 75
106 53
87 76
108 82
183 47
142 62
49 42
174 66
142 47
174 97
48 22
173 62
57 15
135 28
141 77
165 97
49 40
81 26
5 4
75 33
77 46
27 27
180 75
108 77
189 25
180 34
147 99
183 30
78 42
114 45
65 22
179 41
38 3
146 36
84 63
175 44
103 7
138 70
105 39
104 86
108 38
135 52
103 30
121 88
16 3
124 37
83 73
168 24
166 78
83 77
139 50
180 81
87 82
146 2
157 74
160 75
183 33
153 67
72 59
176 86
112 39
125 51
183 88
74 36
168 31
109 36
67 35
123 76
159 62
74 70
142 27
50 21
152 5
157 85
110 92
80 33
179 83
131 29
182 75
107 38
166 14
124 55
101 95
112 78
140 83
172 41
151 72
16 14
119 92
148 92
150 67
53 4
44 37
71 19
34 12
119 79
153 55
41 33
85 52
154 1
149 56
80 77
180 98
169 89
174 80
180 14
184 68
70 62
138 33
174 69
64 31
165 67
111 38
154 83
165 17
151 10
108 66
157 81
129 20
69 56
103 92
122 79
180 11
158 20
58 29
145 89
89 13
131 20
108 94
97 53
147 93
176 48
174 91
70 63
95 92
169 43
71 71
151 48
41 6
177 50
113 5
146 33
118 90
89 83
81 5
98 47
153 73
174 85
89 77
145 47
188 93
129 95
144 23
126 66
74 43
156 25
100 6
166 53
130 77
108 71
152 84
24 1
56 10
123 68
158 78
52 48
185 2
88 49
102 83
127 72
147 80
147 19
181 16
143 39
170 52
158 79
164 12
100 62
80 37
156 59
31 19
87 21
118 19
110 28
137 6
141 40
107 40
91 9
182 95
178 38
107 94
81 2
156 16
40 23
137 58
153 96
118 12
156 32
128 85
80 60
74 39
88 40
178 12
177 44
104 59
142 82
100 100
63 31
127 98
22 17
71 69
57 2
132 89
143 61
127 66
137 45
85 37
164 46
128 96
59 6
152 44
110 28
188 80
51 24
85 21
47 28
169 79
67 60
187 97
106 86
161 100
77 37
163 60
103 74
150 24
189 81
77 72
177 59
131 16
171 48
119 81
187 48
162 26
118 44
129 2
46 33
140 65
75 4
92 87
51 34
84 36
152 35
67 29
118 28
123 92
22 2
173 56
86 25
104 22
47 23
73 45
138 12
182 56
92 36
42 11
30 8
50 31
39 34
86 35
96 96
163 85
137 17
143 16
98 94
102 89
141 88
176 75
50 5
157 99
186 50
88 57
131 68
160 59
147 95
125 42
176 51
140 22
83 83
88 26
152 29
77 3
118 85
184 77
177 85
182 21
122 14
159 54
171 81
44 15
156 48
51 33
95 70
75 1
109 52
25 24
159 53
100 64
125 91
125 23
110 44
88 59
69 42
68 63
104 88
128 85
184 46
92 70
174 53
134 64
119 28
108 39
186 78
70 56
95 85
180 78
110 57
78 73
47 6
173 96
60 28
114 82
42 14
157 72
129 52
188 3
41 39
168 53
112 24
147 56
83 76
129 77
122 77
97 91
94 90
62 61
165 25
109 66
88 79
75 48
66 48
149 6
79 4
170 22
183 92
70 42
101 92
127 12
108 6
85 21
75 61
121 94
77 11
88 81
137 69
104 71
63 17
55 18
167 96
68 26
177 34
84 76
137 59
189 49
54 49
131 82
64 17
182 11
104 79
99 40
103 60
185 48
129 80
174 81
72 37
129 38
70 31
101 83
84 51
124 44
96 88
78 6
106 100
187 86
182 41
115 76
163 82
37 11
184 74
121 77
78 11
155 97
189 91
188 61
45 35
175 60
50 15
86 79
103 80
87 62
188 96
154 85
70 16
98 60
90 73
67 39
122 22
188 38
32 28
41 40
49 26
133 85
176 42
116 63
165 51
99 15
133 87
154 55
185 75
129 80
81 69
80 60
64 57
58 17
88 38
178 85
103 32
159 71
51 11
156 18
183 51
154 7
144 1
30 21
174 54
116 51
170 82
67 35
107 90
78 76
86 64
35 22
104 36
161 57
106 17
178 91
89 79
101 31
118 51
89 35
83 2
142 87
80 74
167 54
66 35
173 32
84 77
76 17
78 45
76 30
159 99
83 64
142 43
158 21
102 77
147 48
173 90
47 32
35 30
184 58
154 27
90 76
102 26
107 87
163 37
154 64
169 74
125 90
179 25
186 77
65 18
185 81
88 62
120 66
81 8
100 77
155 71
79 41
188 11
188 50
181 43
151 48
78 65
94 42
184 48
116 78
101 4
38 24
178 42
56 26
124 73
86 47
117 82
136 86
168 36
96 70
141 19
28 14
179 87
138 88
153 80
132 98
189 89
70 25
140 57
150 98
176 83
97 63
103 92
128 98
76 43
184 77
58 41
82 78
133 57
154 67
159 55
83 32
134 51
22 17
173 34
139 68
63 60
113 27
156 12
24 16
182 92
81 3
18 4
161 38
107 22
133 54
71 50
143 93
168 40
104 57
109 56
169 47
61 60
77 65
169 41
179 71
62 43
190 15
167 9
129 95
154 22
115 92
179 73
31 21
99 92
85 56
116 77
49 20
33 15
106 71
131 93
130 42
127 65
92 5
66 62
168 18
176 45
98 4
175 48
89 9
63 20
111 94
96 56
113 74
116 22
120 96
176 25
110 40
99 33
166 45
61 29
97 30
110 83
52 42
168 54
108 55
169 91
144 80
150 33
120 7
190 82
82 41
176 60
152 70
76 70
135 87
137 78
108 98
85 63
110 84
176 20
76 54
158 9
58 21
170 8
56 26
139 34
140 47
129 16
170 71
177 46
111 79
110 4
101 31
160 97
79 29
177 3
135 84
175 62
67 31
156 75
156 38
135 94
171 63
147 96
150 2
107 50
113 14
163 19
96 72
30 9
145 76
67 52
87 33
172 71
190 79
178 81
103 69
99 6
132 13
175 34
67 31
141 36
156 56
154 30
100 34
97 13
111 97
100 57
168 94
33 33
76 68
92 69
169 56
48 37
78 73
179 34
176 46
75 68
101 85
107 32
86 70
168 97
69 23
94 44
128 67
104 77
137 99
170 94
118 90
50 2
106 7
124 15
93 84
35 19
109 65
95 26
49 44
80 63
49 47
174 89
163 30
90 4
137 51
28 1
139 26
122 98
111 48
139 20
178 88
139 54
123 68
99 28
190 86
88 63
125 50
111 97
95 52
120 79
124 85
103 37
99 85
72 71
184 8
177 2
74 59
167 100
155 95
108 24
167 72
167 19
182 86
149 60
128 66
57 52
160 58
128 75
55 48
150 18
118 75
86 48
176 62
123 18
120 94
78 47
103 23
186 22
160 80
100 73
187 32
93 80
95 39
158 95
168 35
54 46
112 30
85 70
151 72
157 45
177 96
101 38
176 75
32 8
99 74
164 76
122 90
112 9
175 33
180 93
183 98
125 25
149 55
44 13
131 88
149 8
96 72
98 63
104 65
151 67
155 68
86 19
169 87
58 41
63 40
95 89
78 14
121 88
135 90
128 45
130 97
138 23
114 74
68 31
170 7
131 59
150 31
154 43
162 80
114 97
21 8
156 51
45 43
58 15
123 91
142 8
106 31
178 20
35 14
178 81
44 4
138 79
80 78
127 12
186 43
102 15
180 23
128 51
118 93
137 74
105 70
94 16
187 50
92 64
172 13
33 4
161 95
182 47
65 29
182 55
108 30
70 56
114 6
186 61
112 27
190 9
98 82
156 46
179 51
87 52
20 3
104 90
188 59
129 27
159 46
96 52
77 13
137 97
62 16
136 79
109 57
159 46
184 69
94 68
127 56
153 48
100 70
155 33
131 74
157 89
160 96
65 49
158 32
127 31
134 34
117 45
43 2
138 77
132 60
118 100
118 5
189 66
156 75
74 6
115 91
168 36
85 59
155 70
124 25
73 39
126 99
157 61
182 79
172 86
160 68
98 64
143 81
102 84
176 33
163 63
100 94
13 8
181 94
106 64
139 73
90 19
64 20
181 96
75 62
95 87
62 32
156 40
126 13
101 39
189 50
157 75
172 54
187 41
94 20
96 30
122 37
146 98
152 85
92 70
149 19
168 52
56 33
116 89
128 64
147 69
110 17
106 83
168 37
51 24
114 46
158 13
63 53
81 52
166 90
144 4
168 74
181 47
47 13
105 95
73 36
62 23
143 60
111 78
186 91
149 39
104 99
128 57
86 67
103 93
146 28
128 55
79 29
180 94
184 68
139 100
119 1
116 29
159 15
126 32
165 86
87 76
177 60
83 22
189 10
99 63
64 61
88 3
55 12
189 47
138 46
64 55
109 54
95 84
185 64
55 16
144 61
19 15
142 66
115 61
143 90
174 47
181 1
167 83
173 80
85 64
163 83
124 56
99 96
97 58
73 67
104 68
173 66
21 11
95 91
52 40
165 17
124 98
83 75
86 7
178 46
139 84
137 94
86 79
59 53
99 78
82 21
56 46
178 10
111 59
153 4
21 4
80 29
36 4
57 33
118 93
98 80
168 69
168 78
111 60
68 12
170 24
163 26
72 25
82 5
96 10
40 35
152 94
125 27
170 87
64 28
93 63
88 73
13 8
161 91
97 31
133 3
129 53
34 29
41 6
162 61
154 52
75 67
132 66
109 84
54 53
30 18
39 16
86 30
115 61
141 91
79 59
98 55
39 9
92 68
101 84
119 71
133 1
100 82
80 72
175 68
83 71
118 21
88 48
136 44
64 53
148 42
182 22
90 77
165 69
18 12
44 27
121 81
113 81
135 16
33 15
72 31
112 52
116 93
102 8
55 12
190 33
97 26
116 97
124 91
110 92
50 13
166 72
126 2
158 47
45 3
65 38
41 29
109 96
146 100
186 97
181 17
121 11
175 53
78 51
170 32
128 99
90 57
183 8
113 67
122 81
147 65
95 91
161 81
60 49
85 68
49 6
166 77
143 98
43 27
126 40
180 88
61 40
111 81
126 37
108 79
65 54
187 39
134 35
111 78
49 21
104 91
139 28
95 6
126 73
66 3
55 10
104 74
159 37
129 39
128 58
167 37
112 32
123 40
139 51
152 65
188 40
64 7
92 82
81 56
119 66
115 93
160 90
187 18
158 64
87 15
136 64
66 39
145 67
84 37
174 80
128 10
104 60
141 24
88 54
112 69
145 97
47 47
114 64
182 81
141 92
177 58
145 10
44 8
170 23
82 26
157 83
190 94
133 36
76 71
135 73
72 66
132 9
56 49
58 34
52 2
56 11
143 90
171 19
44 20
76 53
104 73
37 5
76 42
163 10
136 80
90 60
41 18
138 89
146 80
105 40
92 15
78 10
146 81
133 39
173 87
177 58
67 48
87 73
102 90
184 77
181 50
77 36
30 2
183 52
81 57
188 95
67 55
182 96
92 73
182 81
190 52
130 35
59 36
171 52
154 38
114 51
166 97
99 41
91 4
183 12
94 66
160 32
167 43
36 30
174 71
110 27
186 92
160 74
109 17
139 46
125 2
86 82
105 4
102 33
95 39
160 42
100 99
75 20
88 57
96 89
179 44
167 14
76 49
84 62
41 33
132 21
181 44
92 61
65 36
165 67
54 27
179 26
164 33
188 18
166 37
71 36
155 27
90 67
134 44
22 2
179 20
186 60
175 67
165 35
67 30
122 38
172 86
123 84
140 43
152 73
122 42
181 64
125 93
84 45
103 96
5 5
149 71
122 76
161 94
70 4
189 74
79 13
131 85
148 93
97 94
147 91
190 57
111 2
180 59
181 35
104 36
152 93
38 10
48 33
105 75
160 82
187 38
115 31
108 44
100 62
153 12
67 13
107 49
177 76
67 15
176 14
154 79
144 83
133 24
171 93
152 81
132 40
117 61
109 72
167 81
84 83
85 49
40 30
73 40
151 97
135 20
127 86
126 17
122 91
179 30
177 8
137 58
156 94
178 20
59 30
120 4
174 44
133 60
170 54
118 50
161 19
117 7
92 8
131 91
158 72
102 35
76 54
92 79
92 34
142 31
188 23
97 86
95 81
117 8
49 33
105 55
95 51
174 27
166 63
172 73
63 23
137 73
79 64
137 50
129 34
118 60
130 24
161 19
171 99
183 10
97 25
80 80
66 5
98 5
186 1
84 43
158 63
49 39
111 62
170 92
168 88
77 31
136 81
147 100
159 95
63 15
32 32
69 57
80 59
97 65
106 24
124 14
117 51
48 30
166 49
48 7
160 71
117 1
162 28
93 76
188 57
106 66
134 93
166 47
109 82
113 20
177 67
53 12
68 68
149 57
19 4
145 75
108 76
97 46
46 32
38 23
89 64
122 26
133 25
86 24
92 79
147 95
77 31
102 69
146 44
185 22
159 13
78 72
82 49
99 87
157 98
165 98
33 17
170 78
133 87
123 35
87 32
93 49
49 31
175 17
158 93
147 26
171 99
54 53
103 88
116 84
108 79
140 36
172 61
53 36
64 28
181 62
109 8
17 7
186 22
178 26
116 55
154 65
20 20
88 81
119 81
162 61
180 52
112 74
110 90
131 77
184 8
49 48
163 87
67 49
12 5
45 8
178 35
178 87
125 37
184 56
116 29
99 56
138 91
94 34
26 18
105 62
52 44
153 70
64 56
118 79
121 69
166 53
139 19
141 95
92 21
171 34
59 7
164 1
96 62
107 28
146 91
70 36
184 90
114 15
140 45
159 23
120 61
126 8
80 32
162 17
134 30
129 80
152 93
73 3
12 6
190 48
86 41
69 50
174 10
140 42
180 41
160 76
183 34
178 74
164 63
180 21
170 35
96 46
136 71
134 5
150 40
105 76
82 28
156 89
183 61
57 39
153 62
187 46
178 30
141 61
115 15
149 64
15 3
156 35
82 53
112 62
98 58
61 55
105 45
162 28
185 20
145 37
110 48
77 60
190 30
111 71
157 66
170 90
75 73
169 42
71 64
116 75
130 49
121 46
176 99
19 18
132 43
149 63
109 5
108 91
190 83
117 86
100 19
42 8
85 67
144 55
100 85
127 75
170 87
182 78
155 10
74 66
179 86
77 41
122 33
91 42
163 5
84 16
175 77
55 24
157 98
74 65
133 94
115 54
139 22
155 38
93 91
126 60
66 26
131 98
160 96
123 18
112 79
155 54
176 66
169 54
41 20
118 34
107 55
145 62
58 47
101 32
127 19
46 6
108 64
117 61
165 35
182 48
86 84
187 84
150 72
157 45
170 67
138 33
84 35
139 96
68 53
125 53
156 93
142 21
96 24
50 11
15 10
11 4
62 49
39 2
133 69
108 22
137 14
142 87
187 49
108 71
177 89
181 99
163 77
182 96
169 71
125 60
149 79
88 56
101 3
111 63
184 97
150 82
85 55
189 88
127 71
22 19
111 81
40 29
99 52
86 34
149 58
131 62
135 17
54 53
54 20
122 33
58 8
98 98
93 49
190 13
173 65
70 43
113 37
140 87
87 49
144 14
111 43
186 99
85 7
119 53
164 36
90 4
42 22
123 76
131 46
79 62
16 8
185 12
130 64
144 85
97 11
81 72
128 27
87 7
30 22
100 33
113 61
138 91
114 29
98 86
167 69
74 41
58 22
107 61
185 24
55 12
112 59
131 42
190 45
190 67
90 78
120 94
49 36
36 29
106 74
153 33
153 41
184 83
183 19
140 31
183 21
184 59
138 4
126 72
82 58
169 10
117 94
120 88
60 27
34 10
56 50
167 90
187 50
89 53
151 58
104 36
76 61
100 62
77 34
39 15
141 30
118 3
61 59
47 20
75 51
95 29
108 97
111 70
89 19
82 66
106 98
155 59
116 65
103 18
32 31
80 20
75 5
175 42
134 36
133 3
95 77
