<<<<<<< HEAD
35 272
36 76
26 554
44 774
20 560
14 38
27 341
21 474
17 125
11 801
32 174
28 874
35 666
25 591
11 629
41 829
18 120
25 346
30 199
27 185
27 168
21 388
48 333
30 81
18 594
31 424
19 374
15 759
40 255
44 379
38 592
10 788
44 151
23 224
11 765
36 621
35 429
38 520
50 662
24 603
43 765
28 925
33 49
31 994
23 562
14 525
24 130
34 117
43 677
34 493
18 711
16 285
20 460
11 787
48 613
42 806
21 328
49 358
34 107
34 726
12 202
16 45
18 960
39 78
20 102
40 434
16 664
26 544
47 239
31 892
10 910
37 656
42 295
26 805
34 871
25 590
13 400
32 284
41 820
21 425
39 384
19 147
50 639
26 352
39 407
37 916
30 847
14 946
41 187
35 787
35 866
50 840
37 1000
21 715
11 234
29 884
23 983
46 429
24 809
40 100
20 487
20 685
35 291
14 294
28 580
45 132
22 374
40 298
15 970
34 911
37 852
10 409
16 972
37 240
30 469
48 255
37 365
43 71
47 924
50 500
37 916
37 368
16 717
21 492
50 914
42 463
12 894
39 781
47 332
48 388
24 223
27 605
47 59
48 296
33 516
32 952
47 358
34 555
38 991
37 737
25 731
44 897
45 785
50 91
41 616
14 303
44 229
17 771
19 566
44 241
23 508
42 294
23 332
22 940
26 195
44 343
36 953
34 939
49 198
41 370
22 73
10 235
43 356
30 550
36 678
45 417
47 240
15 619
32 931
28 817
42 370
13 522
35 541
13 522
13 993
47 980
28 298
48 953
26 177
39 784
17 280
12 492
30 243
49 938
33 356
18 673
14 752
19 975
20 166
50 336
23 756
20 730
39 404
13 288
14 128
10 671
28 239
11 596
17 135
41 965
47 590
12 461
46 374
35 172
36 342
41 948
16 460
27 327
10 897
17 705
47 415
15 757
30 93
47 811
16 909
45 591
16 156
36 787
31 306
35 367
44 815
22 164
43 880
13 252
14 537
39 246
26 545
43 71
10 797
27 215
26 870
45 572
13 870
35 689
35 413
10 887
28 536
28 206
42 709
39 757
27 971
22 920
38 650
42 539
18 825
35 519
15 97
26 803
15 491
45 938
12 797
37 370
41 824
49 710
29 1000
22 65
12 515
21 628
34 425
13 616
49 362
26 512
49 701
34 68
17 883
30 825
26 345
44 482
16 463
41 63
13 702
49 679
33 342
28 932
21 300
31 470
35 667
48 729
11 956
13 376
11 669
11 964
19 724
15 327
11 788
41 864
20 506
45 847
28 424
39 591
47 304
30 480
12 951
15 729
50 591
32 699
19 370
28 366
40 982
17 685
19 93
33 43
18 310
25 170
11 903
33 985
41 578
21 551
16 295
38 400
27 48
28 230
32 113
32 396
14 34
22 886
45 388
21 615
34 850
28 696
10 204
40 906
28 797
25 489
45 213
36 964
16 405
41 813
25 684
50 186
21 397
11 85
13 824
38 784
11 758
19 573
28 647
46 914
40 902
48 102
37 107
36 248
17 101
35 243
49 121
43 721
14 533
24 706
28 397
26 589
21 385
41 293
43 970
27 796
20 919
33 809
48 471
23 670
16 939
35 225
21 980
44 615
30 275
37 749
30 246
44 116
19 340
12 182
32 340
24 97
16 502
39 811
31 406
11 563
14 127
21 525
31 609
30 977
35 880
44 880
28 682
45 976
10 108
23 748
23 156
45 299
49 878
48 693
17 903
20 265
11 394
17 221
45 913
48 782
46 134
41 826
19 185
31 731
15 176
11 439
18 438
26 122
21 436
23 697
19 737
49 681
29 433
18 715
43 555
30 444
19 821
44 206
37 192
48 800
21 60
42 458
43 839
43 73
50 716
23 806
37 201
37 368
33 676
27 615
35 80
45 455
26 465
19 21
24 426
17 915
47 263
34 903
31 354
34 729
27 405
12 757
25 366
45 639
29 325
23 58
32 269
46 120
34 55
14 488
38 481
18 563
43 81
20 935
45 852
32 928
39 793
39 592
30 288
26 475
36 735
34 246
34 588
43 830
38 767
40 238
40 360
43 181
36 806
44 564
47 768
46 346
28 840
32 419
27 126
40 438
47 981
13 113
37 866
34 100
43 97
20 70
27 968
24 383
44 232
28 436
25 177
39 435
24 662
13 423
38 511
12 362
28 537
24 253
45 699
37 303
23 642
18 190
23 453
25 398
34 785
29 107
29 504
49 946
17 879
17 576
10 172
24 189
19 715
37 148
32 941
44 77
23 271
31 827
23 587
14 461
46 318
50 729
35 891
17 295
41 326
49 551
46 895
34 704
23 69
48 829
24 311
36 836
20 627
46 299
14 134
28 884
16 372
27 187
13 441
17 612
37 937
50 802
19 369
14 288
44 229
23 357
17 945
35 743
11 108
10 63
28 833
16 353
36 350
36 404
28 365
48 97
26 284
11 465
13 938
49 547
24 839
13 475
15 198
34 814
22 405
44 73
30 174
13 567
35 98
44 528
48 777
46 337
17 331
50 318
32 175
40 783
44 862
31 164
15 661
32 821
24 121
19 949
15 603
49 352
47 710
17 961
27 618
28 338
29 567
21 137
13 422
24 565
21 944
14 969
18 697
28 844
20 23
13 933
11 97
36 287
29 680
32 644
50 707
39 897
35 875
46 82
42 992
45 835
12 853
12 545
28 204
31 759
46 378
34 812
39 885
20 576
50 736
27 106
13 852
15 545
18 674
21 767
29 50
12 824
10 839
28 94
32 416
31 491
16 437
13 984
13 136
14 811
29 272
16 109
36 936
21 994
36 51
35 429
47 670
23 144
38 114
39 168
15 487
36 688
37 723
26 124
46 949
37 664
22 654
18 329
34 652
34 963
41 882
34 900
11 848
10 110
30 834
38 863
25 375
42 68
43 771
25 451
14 284
10 65
21 103
38 587
27 741
39 791
37 783
48 176
28 860
10 974
43 613
29 455
24 242
27 420
47 882
25 341
16 621
31 445
33 596
15 697
31 696
33 759
29 926
50 572
32 759
49 156
33 771
37 215
35 249
11 867
44 196
21 146
26 316
43 972
41 234
10 655
29 661
20 521
45 274
44 960
11 395
23 755
34 985
17 104
27 118
11 271
27 294
37 396
36 885
37 831
18 236
16 470
16 25
17 90
23 430
18 305
46 563
10 83
27 827
13 921
23 356
42 930
13 807
35 712
41 758
31 127
23 792
26 708
42 530
41 91
37 395
43 208
28 452
40 815
31 145
28 528
39 985
17 884
32 88
14 823
44 272
11 447
13 440
31 430
44 803
46 204
25 298
46 435
12 783
22 492
32 862
39 323
34 431
43 674
11 560
10 28
43 382
25 287
34 1000
48 183
32 450
35 919
43 139
28 485
42 695
37 151
17 946
45 319
48 193
31 354
13 688
48 784
13 375
19 746
17 355
15 164
24 762
40 143
37 95
44 62
27 147
22 65
49 867
13 949
44 878
32 128
40 152
38 421
33 145
21 381
49 604
33 831
20 862
31 690
36 724
17 784
33 877
14 844
17 111
37 579
50 55
16 850
11 713
18 786
43 228
20 820
11 706
37 706
29 43
33 725
40 101
46 593
11 954
10 532
14 284
18 863
10 940
25 491
39 872
29 988
12 833
32 648
48 374
39 676
10 215
14 442
30 569
48 658
43 392
24 373
33 932
20 958
32 174
15 856
23 504
10 542
42 370
24 998
34 476
12 870
24 383
16 72
43 164
36 689
34 127
20 245
49 125
24 322
14 467
17 835
35 534
40 356
18 177
33 949
35 462
17 934
15 805
16 688
41 561
18 588
24 444
36 52
19 767
41 693
49 810
40 269
21 402
38 779
38 651
36 785
26 205
24 964
46 416
46 471
14 551
28 344
40 735
16 29
21 250
13 676
40 935
35 247
31 400
49 120
30 866
35 316
46 875
25 372
31 256
38 415
30 142
39 288
42 580
11 169
39 860
25 583
36 980
36 360
13 255
45 739
16 624
35 167
19 135
10 833
31 200
10 702
36 318
36 708
27 332
37 620
47 866
39 158
25 261
49 114
16 105
27 829
31 998
23 755
10 464
21 944
11 305
35 713
38 115
22 860
34 268
44 912
23 833
44 67
31 635
37 436
15 976
37 841
40 659
31 445
41 671
48 625
11 27
17 757
29 977
34 766
48 518
43 960
27 364
28 164
17 348
46 599
44 569
47 769
17 785
40 687
49 884
20 42
41 57
41 47
36 337
36 725
36 804
42 963
45 641
35 847
15 592
46 226
49 391
23 260
48 919
19 456
16 328
36 494
16 525
11 706
11 827
15 791
40 980
16 331
17 340
13 751
17 981
28 134
29 553
36 704
31 650
32 206
15 716
48 232
43 967
21 338
43 103
14 752
35 643
23 423
21 796
40 447
27 677
10 102
41 558
32 472
33 140
45 367
25 373
36 236
11 438
22 152
24 323
17 64
48 734
14 409
34 771
12 809
12 445
18 182
38 702
20 239
41 815
34 286
40 877
24 872
48 689
38 591
17 61
11 53
37 507
15 346
46 65
39 429
13 233
22 553
30 975
45 829
14 582
34 556
23 567
50 681
50 556
46 615
17 39
46 263
42 368
26 198
50 522
22 639
48 358
23 150
30 282
12 369
11 901
27 78
19 483
30 65
33 936
11 28
41 453
29 412
35 950
15 637
22 816
23 197
30 184
25 449
27 574
23 721
10 933
42 168
37 427
45 247
44 709
48 49
23 302
32 122
18 505
37 294
31 977
22 182
11 638
44 619
31 282
29 644
42 711
14 262
40 844
50 277
25 155
46 256
36 253
25 60
37 222
22 214
26 95
39 543
11 721
11 230
25 542
16 330
24 414
32 112
50 877
33 652
41 133
41 553
10 966
10 675
45 578
15 241
11 70
31 480
13 408
28 760
13 302
13 144
22 170
48 290
29 352
41 390
28 455
46 242
22 269
48 924
31 160
25 928
20 456
20 638
29 242
45 566
37 719
12 596
28 50
31 822
46 645
25 106
21 625
35 746
14 96
26 390
22 207
35 620
45 289
35 777
48 264
17 787
25 692
21 247
25 505
42 285
34 774
35 963
44 99
23 677
29 694
23 400
27 472
50 405
22 592
22 759
28 431
44 250
50 424
47 840
15 622
18 175
45 678
32 491
22 839
17 956
22 279
16 209
30 300
34 696
49 631
10 22
12 746
13 698
30 256
45 691
16 565
48 317
14 752
43 902
32 589
21 422
41 437
49 566
36 580
39 472
49 302
41 502
30 463
25 141
24 506
29 584
47 918
44 776
35 280
27 198
20 934
24 570
34 218
30 427
50 612
19 866
13 614
19 372
16 466
28 550
29 464
34 423
33 308
37 701
37 111
44 47
50 559
11 204
10 944
50 99
14 960
44 485
35 457
21 515
37 484
39 900
33 508
48 328
36 436
15 531
19 82
10 909
19 61
41 616
37 486
48 688
44 878
20 226
38 46
50 917
48 510
11 712
47 617
49 442
46 675
48 665
13 115
45 433
23 531
44 514
31 288
17 73
25 533
49 770
26 716
45 638
46 896
40 911
30 442
38 243
16 236
43 460
41 507
40 972
30 861
11 124
50 448
34 691
11 119
10 380
43 894
47 271
44 793
16 442
21 815
31 698
38 977
31 233
27 891
40 940
24 188
46 127
23 493
36 100
33 564
11 657
24 197
30 306
32 856
50 223
41 838
39 641
19 902
13 613
16 107
32 822
45 951
48 240
26 585
18 321
48 629
34 758
34 53
10 271
19 419
33 936
40 640
22 288
37 501
32 834
23 875
13 404
43 550
49 488
27 597
21 840
28 644
11 441
24 435
28 418
36 150
20 668
17 658
48 116
47 874
20 464
47 673
14 703
47 909
11 857
13 895
21 227
17 712
34 915
19 576
50 555
31 893
36 98
28 830
31 631
33 371
25 167
41 613
31 997
49 115
19 992
29 340
24 627
17 549
25 683
42 225
34 751
13 669
32 226
38 88
15 192
14 732
47 692
29 72
26 482
18 502
49 457
39 700
22 853
25 282
49 162
36 120
19 180
31 463
28 311
26 795
15 810
20 247
37 187
18 992
35 536
17 135
50 415
24 140
35 100
34 651
49 859
40 836
24 542
46 794
50 625
33 391
42 911
20 99
36 427
41 650
26 762
27 939
20 484
32 616
40 802
49 878
49 925
13 711
48 192
47 107
35 675
49 147
42 250
34 162
11 258
37 106
21 226
30 887
26 498
10 188
28 986
38 910
48 371
39 109
32 550
31 239
34 703
12 274
49 820
21 257
16 991
22 432
35 679
26 461
27 970
40 84
37 455
25 88
17 985
48 217
20 841
39 106
48 369
14 32
45 520
11 342
46 926
16 526
28 827
28 164
28 357
28 709
33 253
39 962
10 716
24 762
17 510
31 109
46 329
26 178
18 865
41 321
38 367
35 86
36 874
41 220
24 327
46 54
47 103
30 577
20 922
40 349
45 275
33 908
50 61
33 714
39 405
45 790
14 594
45 847
17 211
26 485
23 397
40 691
10 788
29 170
29 156
18 86
24 741
27 886
45 61
25 693
50 271
12 560
19 990
42 761
22 499
42 870
23 211
49 139
28 343
50 987
30 201
22 572
20 118
15 28
44 838
38 507
27 579
14 819
10 386
31 506
50 544
34 466
42 910
30 953
23 764
33 237
47 178
12 229
34 183
26 705
18 833
33 921
43 204
33 497
11 171
50 437
38 889
10 92
42 681
31 223
22 426
19 196
28 397
27 503
23 273
10 872
29 136
16 104
27 90
48 464
41 128
11 15
34 933
23 292
36 978
46 912
41 140
35 784
38 944
36 479
20 598
18 334
33 54
19 587
31 393
29 368
44 48
41 504
37 986
26 181
17 255
34 654
40 380
23 861
50 523
36 667
35 188
45 609
45 853
45 465
37 819
40 964
11 162
28 941
19 984
20 758
50 482
45 613
17 624
24 938
26 103
42 980
21 970
31 975
17 855
12 80
10 436
46 550
16 906
32 36
42 850
15 318
21 710
40 724
33 161
29 172
11 541
36 863
37 122
25 108
24 856
19 400
22 610
38 546
45 159
35 359
13 28
30 894
15 982
24 871
13 330
14 864
17 280
36 334
15 42
48 755
49 212
22 709
25 411
27 126
28 983
26 898
11 701
19 722
30 470
42 444
16 522
27 940
16 662
15 557
25 834
14 635
22 799
26 525
49 403
26 347
48 270
13 289
38 781
38 236
46 135
40 211
31 949
33 595
24 345
23 562
29 128
21 582
30 182
28 900
27 41
22 794
26 183
11 231
32 785
36 657
12 714
17 295
37 466
16 978
39 524
24 898
43 302
37 697
33 306
49 286
47 537
36 594
39 216
32 211
35 322
34 970
12 742
22 593
48 128
25 943
35 420
18 926
48 917
38 378
17 149
23 41
34 372
50 510
17 389
15 48
14 897
32 278
31 451
11 401
50 572
40 436
41 393
46 895
42 320
36 763
27 177
10 596
46 348
21 716
18 187
47 468
27 827
35 64
50 346
41 294
29 122
36 209
45 95
44 746
37 736
22 482
49 793
42 149
21 523
48 509
34 292
50 876
13 865
43 897
30 322
18 184
13 770
19 513
13 662
29 141
28 613
21 133
33 558
29 34
13 905
12 538
39 664
37 358
44 252
33 219
22 218
47 558
10 110
29 456
12 268
14 189
34 835
22 357
29 52
48 647
43 333
35 653
19 847
44 923
31 500
22 158
32 936
32 535
23 733
34 839
35 671
11 745
29 190
36 941
44 957
31 67
29 909
18 18
44 270
17 993
26 375
32 116
22 552
27 738
28 571
13 832
20 172
16 909
21 935
29 857
11 912
38 224
19 969
11 151
50 427
19 867
30 333
12 714
20 289
33 484
32 811
32 802
20 194
32 774
26 188
24 664
49 391
37 392
38 195
50 812
44 385
14 415
18 875
23 900
47 872
41 911
14 88
18 627
35 441
11 765
21 323
20 291
36 621
26 210
49 563
37 982
39 704
32 690
20 353
10 608
43 945
16 508
17 465
36 987
24 279
41 796
41 179
50 102
48 618
30 504
46 214
40 692
16 45
41 182
14 163
34 208
30 210
34 479
50 564
22 439
24 152
47 445
46 266
45 341
10 181
37 688
18 940
11 655
18 736
40 558
25 312
38 891
42 977
20 379
35 277
46 207
18 503
18 620
36 951
42 897
23 566
19 540
26 373
38 638
49 952
11 82
20 680
36 370
20 873
49 539
10 196
16 977
23 796
25 537
30 586
48 476
41 476
10 743
22 732
41 172
11 478
42 302
25 798
48 215
32 462
38 362
21 494
11 167
30 467
27 840
40 198
25 974
13 142
14 185
29 457
12 847
32 953
31 577
30 690
38 616
50 654
37 330
29 386
13 295
28 974
16 488
34 651
37 486
45 236
23 516
21 775
17 722
32 384
21 283
46 221
12 497
39 853
49 844
38 670
19 352
24 767
40 914
40 952
30 756
30 575
38 270
33 82
50 63
10 409
30 437
37 922
17 168
32 133
21 757
15 885
22 860
27 638
37 483
47 381
20 428
29 644
49 935
34 85
11 921
17 924
35 201
50 917
22 984
22 868
48 532
17 881
45 971
48 693
46 760
45 205
24 823
34 164
44 217
14 355
34 112
32 380
30 541
34 613
47 901
28 358
12 799
27 154
41 845
25 873
18 202
30 965
26 226
22 355
20 632
46 994
34 348
20 918
38 806
49 866
12 697
33 340
42 560
37 86
38 343
30 283
42 89
19 393
48 96
46 715
19 318
23 112
11 385
15 188
11 336
23 560
13 594
10 947
35 867
44 811
18 723
25 172
35 214
39 670
18 481
14 384
42 461
26 769
46 135
20 578
11 915
31 158
22 330
32 932
42 858
19 985
38 405
39 595
36 218
36 987
25 947
39 794
34 678
40 178
23 464
43 261
40 922
12 952
24 557
25 940
10 276
17 902
22 659
23 326
27 240
11 596
26 262
19 465
22 233
48 812
46 157
47 152
22 79
16 379
33 474
50 474
46 56
48 826
44 616
45 283
29 975
29 225
21 842
41 455
16 859
16 179
43 633
37 726
28 276
20 730
12 762
40 380
22 805
38 455
18 568
21 867
14 300
28 570
13 831
43 833
15 332
19 825
28 909
50 148
24 535
11 49
40 248
32 404
31 659
23 44
41 395
26 450
36 196
40 566
23 474
17 721
41 77
24 391
44 203
14 514
46 604
31 342
34 373
31 301
47 551
37 492
37 474
47 994
47 261
24 363
23 52
45 823
34 491
26 546
12 494
19 335
14 317
46 652
21 634
45 441
23 862
15 952
20 50
42 751
29 300
49 662
22 108
15 339
30 712
16 233
18 76
46 236
26 720
42 726
36 927
47 72
40 328
10 58
43 753
26 405
39 872
18 828
17 100
28 679
45 665
26 470
14 309
26 922
42 192
45 370
47 148
31 544
34 152
33 162
14 701
41 747
30 833
27 541
45 554
33 224
22 57
49 936
14 283
13 213
46 872
12 289
37 895
32 316
11 165
35 526
35 647
20 72
16 389
50 272
22 179
32 878
46 989
42 739
27 864
46 590
10 556
40 942
39 496
41 177
29 766
46 122
44 156
26 864
14 670
24 185
32 432
37 813
27 662
36 836
49 906
24 601
17 160
15 973
23 499
32 427
14 928
25 335
43 226
26 714
39 675
23 202
40 643
27 636
49 580
43 429
45 146
20 799
25 428
16 323
19 590
13 118
18 634
49 249
27 85
30 285
18 581
26 882
40 923
16 708
10 445
49 791
47 549
50 307
28 611
23 721
48 546
47 908
39 735
43 787
27 673
35 80
17 783
19 717
21 226
16 882
13 844
43 952
18 840
12 82
35 694
39 728
29 591
31 931
22 506
28 375
50 737
37 199
42 798
27 977
25 312
26 774
15 784
44 166
24 645
16 223
27 276
13 183
31 938
38 668
39 327
34 953
40 968
22 571
25 64
30 502
44 431
17 808
11 202
36 858
46 155
24 188
23 681
12 548
43 596
42 211
39 193
45 658
22 336
23 587
32 837
22 120
20 848
35 143
20 864
38 465
45 203
42 117
12 210
44 771
47 83
37 726
46 399
22 775
48 182
35 715
43 307
39 49
34 42
29 235
14 619
29 537
24 681
50 339
17 951
30 376
12 918
35 689
28 256
10 877
36 195
48 182
23 950
23 676
28 160
23 319
43 183
39 752
27 642
15 434
30 456
12 933
46 911
32 155
47 532
36 470
16 61
16 347
40 872
50 272
33 899
21 312
16 606
27 296
43 930
40 621
40 717
29 45
34 639
44 127
10 129
25 351
20 359
36 293
22 559
45 456
15 575
41 968
49 342
47 523
28 455
23 315
35 414
18 612
22 123
15 102
13 245
22 161
29 578
18 773
32 914
38 559
30 215
21 696
16 156
16 315
32 312
46 435
13 987
38 889
19 626
40 843
41 494
19 70
33 368
48 673
40 366
48 66
28 96
36 740
28 999
41 843
11 16
33 292
30 398
20 652
20 55
31 121
16 713
31 478
31 441
24 161
21 513
22 908
42 141
43 72
25 534
24 757
14 225
42 432
37 903
12 145
25 514
17 388
37 546
41 1000
21 268
48 964
20 258
35 130
30 391
36 743
19 606
44 482
32 730
39 978
28 115
43 925
30 35
14 341
32 167
12 366
20 432
20 961
39 471
16 864
19 20
44 225
41 876
35 919
37 159
46 688
11 931
41 95
44 794
28 914
35 221
26 726
25 806
37 488
21 83
19 248
10 907
24 98
12 808
31 958
24 932
43 89
34 845
44 738
27 598
44 577
45 234
35 849
50 991
33 473
40 242
29 50
35 566
37 940
30 337
50 660
48 518
46 255
22 309
43 831
39 509
24 715
34 166
37 715
31 342
15 447
25 30
21 433
30 933
34 140
16 54
36 177
23 952
47 901
46 175
20 415
39 863
12 406
25 222
21 716
30 205
14 720
27 540
14 650
20 254
38 977
22 650
42 883
46 255
16 696
11 35
10 711
23 257
50 608
22 148
36 197
17 440
41 505
41 431
38 522
26 344
33 437
33 771
16 749
21 855
26 233
48 634
49 545
