<<<<<<< HEAD
80 545
289 999
457 935
27 111
262 592
485 945
481 500
492 171
63 132
479 361
466 619
68 609
492 366
359 378
172 535
373 988
25 332
395 229
181 50
349 194
26 287
346 507
146 275
48 623
477 577
288 403
570 190
23 317
524 799
41 486
121 98
66 81
534 38
415 778
516 737
84 783
238 217
530 2
414 208
442 205
409 965
122 753
297 154
148 82
310 387
534 381
34 803
502 626
129 954
359 322
321 757
91 914
63 557
295 846
368 965
424 910
551 423
111 672
89 748
488 763
60 114
361 956
409 346
308 75
161 948
84 835
167 713
179 463
539 119
462 865
12 439
90 261
288 757
275 830
408 257
426 258
309 261
198 127
307 911
330 85
565 940
81 899
125 253
489 8
477 266
231 82
332 947
157 589
291 310
231 624
73 814
301 921
375 553
88 998
111 259
438 611
419 367
362 33
101 679
440 731
105 488
402 345
410 553
398 611
164 991
208 561
220 167
345 49
394 450
489 932
480 281
134 872
414 475
384 234
143 587
470 904
154 829
555 158
427 159
349 388
420 645
404 3
74 373
458 796
487 611
483 797
404 587
422 146
449 935
214 539
128 457
280 584
108 759
157 241
483 288
384 143
101 330
216 886
247 193
526 262
238 474
257 645
227 40
278 696
567 453
104 571
195 521
511 781
12 359
557 482
271 484
290 911
310 339
446 604
417 833
351 246
4 119
353 240
552 466
101 620
568 249
154 45
515 692
208 171
262 189
168 127
108 838
283 549
314 426
471 71
248 351
104 74
401 774
171 306
549 946
182 25
245 487
20 868
570 450
117 553
559 768
143 937
178 917
158 658
254 352
42 537
170 655
156 563
351 747
98 604
398 31
521 924
529 925
260 230
455 4
529 983
98 457
384 849
405 237
493 783
560 826
440 73
555 288
514 829
238 581
51 583
97 806
531 679
429 227
421 767
342 578
517 233
521 941
297 636
235 186
184 410
346 11
170 674
397 464
400 671
567 420
132 355
544 992
462 774
261 695
386 275
233 312
362 492
486 854
476 232
223 710
60 716
23 190
367 286
383 661
321 89
312 978
257 136
490 138
189 727
45 22
152 581
484 679
245 202
419 142
372 813
556 5
396 496
375 463
165 468
285 547
199 396
1 410
262 560
252 975
550 50
185 557
221 208
103 595
253 443
547 709
266 534
365 667
307 6
118 915
193 944
208 576
90 533
493 85
266 696
377 111
226 395
493 800
338 270
38 355
392 805
115 663
27 613
504 720
344 915
9 655
39 29
268 375
63 548
391 651
371 961
561 335
396 281
92 691
89 5
436 211
180 57
521 166
509 200
162 790
229 65
407 852
232 864
46 461
183 565
385 317
212 852
143 488
67 862
147 125
431 624
187 414
295 223
485 412
361 865
59 433
546 844
249 977
567 167
274 305
282 39
346 855
559 946
68 550
223 936
442 338
423 402
284 47
200 354
499 463
339 301
14 215
573 757
483 572
553 851
204 982
81 319
133 438
338 132
199 81
471 542
240 983
543 298
523 973
79 157
155 693
336 542
182 550
529 389
137 162
62 819
37 813
87 625
532 957
227 310
127 485
340 448
375 912
383 337
269 917
139 534
65 36
37 368
426 294
251 447
251 417
413 731
111 182
546 57
470 668
520 379
449 130
424 771
264 758
404 215
540 537
278 857
503 491
22 242
318 240
514 325
385 329
11 725
26 755
395 203
301 896
374 786
566 69
38 363
333 322
550 456
443 917
398 546
124 76
445 712
40 782
378 457
213 657
303 321
260 853
316 629
447 896
542 810
405 836
314 867
146 177
568 693
14 42
299 274
545 529
490 441
270 155
300 887
146 54
271 911
268 584
154 306
293 885
57 225
70 796
196 292
371 347
449 508
17 442
185 517
383 594
345 454
368 74
114 944
136 430
506 659
546 863
161 476
503 430
77 434
332 929
409 515
126 356
36 421
279 574
55 104
100 578
505 147
172 755
212 960
123 725
174 559
206 423
374 855
517 49
423 758
436 107
496 137
534 844
354 758
535 121
215 963
522 440
101 144
383 674
522 615
44 291
103 597
570 607
148 384
132 393
535 487
496 321
297 201
281 877
217 951
90 764
478 842
393 334
362 451
330 41
33 426
410 956
44 521
362 236
423 840
139 295
471 121
256 143
388 697
536 398
154 523
28 755
528 485
533 694
301 216
83 708
169 953
529 824
403 951
469 906
502 706
289 270
247 316
336 302
203 119
527 754
97 569
172 894
194 476
420 704
15 785
398 458
142 100
387 467
401 89
142 491
102 336
402 643
419 753
524 503
518 298
227 871
345 31
285 11
395 234
444 96
486 980
557 853
125 715
357 294
433 491
196 122
289 441
203 92
82 294
102 273
233 7
376 402
139 510
163 1
328 967
482 846
406 278
320 704
161 201
546 482
500 518
538 120
15 492
92 786
232 622
430 155
30 195
548 434
390 581
333 599
204 820
130 612
464 291
231 857
244 549
468 714
24 358
250 586
400 507
138 786
567 425
261 951
440 375
500 628
20 568
471 441
151 924
115 304
30 649
280 384
418 770
417 602
1 771
58 162
177 332
15 391
210 277
499 729
273 499
431 143
273 841
116 313
275 806
8 923
451 126
45 622
566 415
306 801
510 641
275 889
484 929
90 633
271 833
54 199
227 207
357 246
30 185
347 422
475 544
356 823
89 688
147 526
225 953
392 678
387 914
499 596
258 451
503 95
280 284
567 163
219 435
154 840
11 550
411 160
362 201
545 468
315 368
122 340
373 248
474 275
324 644
196 761
548 317
402 736
298 129
320 985
121 800
278 337
399 682
144 721
491 966
516 991
326 257
24 351
460 283
421 841
96 948
419 725
30 418
373 263
137 828
405 851
184 659
390 965
204 723
84 166
443 404
34 863
47 778
202 186
177 212
142 960
343 30
495 27
188 955
100 672
542 24
26 238
400 595
70 161
476 170
440 507
572 495
259 732
118 865
87 838
393 955
498 26
92 660
528 291
381 409
203 894
383 863
394 584
540 697
125 9
154 328
109 644
42 310
101 190
382 530
207 67
510 715
306 634
214 96
156 313
400 455
84 464
420 480
522 832
456 161
197 937
300 813
547 84
194 806
159 156
251 613
187 790
436 525
508 733
124 356
145 453
344 347
115 505
69 621
402 86
518 976
184 552
377 616
332 112
312 613
570 254
267 520
153 686
450 298
454 980
427 975
358 117
242 631
352 904
57 659
428 157
44 99
279 986
21 90
313 470
463 713
445 300
22 879
291 83
536 851
94 176
449 528
459 311
469 625
472 919
78 419
294 369
465 908
499 167
361 631
91 329
450 94
55 578
549 889
491 622
457 952
364 491
319 8
246 672
80 504
410 23
453 477
127 769
474 953
573 394
430 468
559 512
48 669
272 469
153 820
445 728
20 268
257 428
545 167
336 697
327 960
22 27
371 162
383 782
393 212
463 917
241 482
494 428
87 836
277 380
377 126
424 384
444 265
174 727
166 345
168 742
155 151
520 806
54 550
200 901
230 294
297 440
228 359
439 564
83 758
325 55
313 731
94 888
306 807
236 459
215 750
496 190
146 489
217 791
476 581
514 489
221 307
19 107
139 926
529 759
510 382
307 716
200 820
110 610
259 715
555 166
533 562
210 587
216 668
269 327
28 605
318 38
389 256
188 115
303 542
517 736
127 151
549 50
250 751
526 905
335 593
474 293
335 57
531 643
179 539
254 496
480 31
94 971
520 189
561 562
554 910
475 649
77 185
22 599
488 305
76 244
47 173
558 747
103 954
372 639
462 934
372 660
467 901
565 514
423 199
322 827
501 159
333 198
550 124
294 617
161 238
87 164
540 693
324 791
392 789
475 758
89 658
248 593
347 853
197 215
524 781
443 261
32 882
442 8
204 563
448 329
400 862
325 685
220 413
487 780
281 229
120 235
351 247
347 267
153 385
40 652
228 791
527 273
309 415
455 833
335 538
152 228
485 58
339 36
179 153
228 921
185 647
200 479
538 521
323 467
348 973
399 398
182 231
442 348
502 552
55 926
418 921
39 927
298 176
180 213
384 197
36 604
445 413
474 280
386 464
550 820
236 716
276 16
190 268
8 838
57 566
573 300
276 261
162 646
300 59
210 265
547 959
256 52
133 227
352 206
563 45
490 403
477 18
162 125
406 648
220 357
279 810
137 409
337 547
233 684
60 557
367 31
34 763
4 946
210 80
526 564
377 7
156 784
322 722
564 528
13 259
533 311
515 916
113 538
141 211
333 347
416 901
120 399
109 907
307 947
378 187
194 277
256 108
349 257
569 693
129 690
449 319
442 926
513 619
177 396
560 726
562 656
349 909
416 348
312 209
27 837
340 428
363 225
157 933
420 929
1 745
97 251
193 372
265 604
461 688
272 449
49 568
309 104
368 895
145 549
3 794
346 791
204 332
360 693
29 847
362 860
539 290
135 854
96 741
454 493
298 156
394 77
356 720
428 541
113 1
282 555
119 745
507 392
562 222
495 895
193 77
84 936
496 882
10 622
52 89
117 356
340 680
572 888
429 253
77 270
87 618
177 165
4 585
161 835
430 899
556 465
254 491
514 634
548 347
360 450
30 474
46 292
540 657
517 91
509 262
293 404
331 106
520 749
543 962
145 755
418 192
156 66
465 847
248 678
350 700
254 363
491 151
468 900
125 944
333 192
9 42
309 602
259 150
516 863
554 647
509 535
207 904
574 981
157 689
454 63
553 412
373 804
540 861
15 469
510 659
346 289
302 509
118 755
40 821
505 334
73 779
147 329
255 362
243 420
391 825
110 347
62 636
438 923
118 659
356 908
176 667
516 935
507 741
96 497
235 834
96 286
235 110
339 317
23 105
234 33
157 441
468 808
450 911
213 504
427 22
210 567
113 664
256 808
185 474
532 288
184 398
229 788
330 878
140 821
419 416
165 8
311 988
189 388
393 113
145 45
200 484
193 338
198 377
123 596
344 129
366 333
244 397
155 414
566 768
157 921
36 868
298 367
75 682
550 956
512 405
561 475
538 140
520 959
70 756
573 783
35 133
363 365
291 766
550 298
314 186
263 788
313 141
401 387
4 774
46 678
381 296
182 397
110 729
71 292
355 282
34 631
77 285
46 740
225 460
408 629
214 422
377 944
550 456
327 696
7 921
427 272
318 865
51 632
92 263
456 58
110 535
15 854
48 432
136 4
254 201
560 250
49 92
329 25
338 81
7 804
43 801
399 318
494 375
473 316
510 768
530 823
574 585
186 409
25 25
208 844
36 37
432 94
375 456
331 536
561 725
248 594
366 650
199 29
335 221
173 687
39 5
432 826
192 522
475 292
17 488
139 513
461 431
470 498
101 567
46 942
142 646
319 956
54 132
17 484
252 369
467 615
571 302
439 603
71 64
20 494
106 658
427 973
511 796
468 618
185 975
191 463
34 737
271 698
516 471
266 939
349 402
467 102
450 896
67 951
172 171
176 157
478 318
431 506
97 400
405 583
124 28
532 582
510 166
158 257
178 652
510 752
401 712
105 755
440 323
70 75
172 506
436 201
222 260
557 78
66 85
7 320
177 272
38 106
4 418
89 954
47 884
103 865
251 201
487 291
416 844
214 415
404 651
210 790
117 608
295 653
356 533
480 198
129 352
558 371
148 764
52 454
380 771
452 166
122 982
101 799
306 628
546 71
381 366
471 3
345 334
490 781
109 351
4 741
429 253
103 972
250 227
209 546
392 572
187 471
28 123
491 86
89 564
409 511
561 760
359 584
353 975
558 604
324 350
58 638
265 862
432 968
512 966
88 964
100 876
18 204
540 299
324 558
408 847
174 896
326 455
502 779
516 896
465 833
127 777
10 384
72 999
63 846
356 172
339 649
49 219
361 438
204 939
63 196
165 588
565 653
267 850
212 257
193 548
183 503
333 910
426 262
36 608
312 832
271 322
274 156
391 678
210 920
377 611
391 976
392 502
165 458
289 72
261 786
362 34
387 416
174 925
443 454
62 610
264 165
496 122
435 337
250 352
438 979
124 323
219 290
159 925
295 27
282 812
124 703
354 580
54 878
443 180
315 870
69 666
404 582
532 706
306 177
498 201
256 312
13 490
397 435
330 570
388 157
122 693
297 446
43 195
40 584
88 241
264 600
305 950
195 845
206 135
232 720
393 314
490 431
360 585
29 277
515 840
255 600
442 997
361 672
30 202
436 831
269 828
5 768
372 98
331 753
541 310
282 277
137 898
424 893
479 806
491 654
259 786
346 987
289 45
507 642
292 993
468 349
573 587
329 954
132 86
476 6
485 732
467 753
48 312
212 934
510 841
315 95
495 582
3 512
273 165
351 285
183 903
210 845
425 854
41 829
116 906
405 161
95 262
570 535
320 485
213 201
406 916
2 996
139 959
96 86
383 252
569 340
375 736
133 1
452 131
350 934
560 39
371 257
517 24
305 916
173 271
513 287
125 254
563 593
425 71
68 420
499 602
425 140
83 103
81 189
523 160
86 111
493 49
195 462
71 438
498 513
97 387
155 512
261 829
472 993
9 285
277 920
292 447
220 326
207 379
476 555
473 238
29 9
70 125
130 885
279 382
560 373
179 598
81 386
185 793
367 825
180 8
263 582
116 178
274 230
445 606
262 885
428 219
427 585
434 581
370 38
57 722
103 348
482 868
154 882
462 797
50 823
69 639
472 461
220 479
385 822
409 499
192 512
130 164
105 5
236 68
2 120
206 610
433 615
356 36
256 348
192 916
561 110
6 563
35 487
340 878
273 42
451 154
147 964
80 557
437 835
113 524
467 330
177 250
486 202
258 582
502 622
252 339
373 213
370 956
140 577
253 699
56 124
291 163
334 877
286 639
562 474
134 791
463 49
243 272
286 31
382 896
315 355
347 925
410 898
469 913
164 664
372 561
7 815
256 938
545 305
357 483
65 845
527 881
161 327
289 158
528 225
368 285
562 25
253 899
509 869
237 505
125 752
436 269
52 454
351 165
174 142
268 8
382 856
161 200
515 697
568 842
265 170
124 388
175 248
363 833
226 401
435 288
539 646
116 330
